pID,techniqueID,datasetID,nbUnion,nbInter,nbMinus,nbConstraint,nbUnconstraint,nbTotalUnion,nbTotalInter,nbTotalMinus,nbTotalConstraint,nbTotalUnconstraint,nbReset,nbCancel,nbDisconnection,tct,mcc,f1
0,0,0,2,0,2,0,4,2,0,2,0,4,0,0,0,243387567,0.9030314429172753,0.9618535204974495
0,0,0,4,0,2,0,6,6,0,4,0,10,0,2,0,340269082,0.8816077632269819,0.9534714716953006
0,0,1,1,0,1,2,0,1,0,1,2,0,0,0,0,231669609,0.8212695216957934,0.8634022437028154
0,0,1,1,0,1,2,0,1,0,1,2,0,0,0,0,116036409,0.9110020009778671,0.9316544294242777
0,0,2,3,0,1,4,0,3,0,1,4,0,0,0,0,162843221,0.9987751797795485,0.9993873161948584
0,0,2,2,0,0,2,0,2,0,0,2,0,0,0,0,174963668,0.996314670800791,0.9981581724075497
0,1,0,5,0,5,6,4,7,0,5,8,4,0,1,4,570595374,0.8812440499176346,0.9516895695637222
0,1,0,3,0,4,5,2,3,0,4,5,2,0,0,1,495692501,0.9750489695915412,0.9907429277421463
0,1,1,1,0,1,2,0,1,0,1,2,0,0,0,0,87081971,0.8857861288776735,0.9127033575631707
0,1,1,1,0,1,2,0,1,0,1,2,0,0,0,0,75114247,0.8972428412462833,0.9210347174948944
0,1,2,2,0,0,2,0,2,0,0,2,0,0,0,0,82843088,0.9982376067646372,0.9991189537419471
0,1,2,2,0,0,2,0,2,0,0,2,0,0,0,0,62141191,0.9980139210013014,0.9990054108153754
0,2,0,1,0,5,6,0,4,0,5,7,2,0,3,0,414430868,0.975623011068322,0.9909255567994611
0,2,0,1,0,4,5,0,1,0,4,5,0,0,0,0,183007788,0.9791689374412761,0.9922836495933152
0,2,1,2,0,1,3,0,3,0,1,4,0,0,1,0,245721263,0.8939485042037234,0.9187097657855088
0,2,1,1,0,1,2,0,3,0,3,5,1,0,4,1,331543457,0.8872971441053258,0.913519765938627
0,2,2,3,0,1,4,0,3,0,1,4,0,0,0,0,133078150,0.9933255218064503,0.9966642095925838
0,2,2,3,0,0,3,0,3,0,0,3,0,0,0,0,104635863,0.9984500199690005,0.9992250774922508
10,0,0,1,2,1,4,0,3,2,1,6,0,1,0,0,425537631,0.9779898002367146,0.9917854653308367
10,0,0,1,2,1,4,0,2,2,1,4,1,0,1,0,343467078,0.9785878160090078,0.9920249811094015
10,0,1,1,0,1,2,0,1,0,3,4,0,0,2,0,243104397,0.8902317471032279,0.9158246859639543
10,0,1,1,0,1,2,0,1,0,2,3,0,0,1,0,121067572,0.8931594200353918,0.9167439395946484
10,0,2,3,0,0,2,1,4,0,0,3,1,0,1,0,231831939,0.99801413931754,0.9990053485971662
10,0,2,2,0,0,2,0,2,0,0,2,0,0,0,0,110678600,0.9982883929225721,0.9991431769996185
10,1,0,4,0,0,0,4,4,0,0,0,4,0,0,0,465093331,0.9193061000446282,0.9687719687719687
10,1,0,1,2,1,4,0,1,2,1,4,0,0,0,0,471137456,0.965298120658271,0.98695827012009
10,1,1,1,0,2,3,0,1,0,3,4,0,0,1,0,278120521,0.9032829687762493,0.925077274559871
10,1,1,1,0,1,2,0,1,0,1,2,0,0,0,0,168035623,0.9000062139515224,0.9232029490067583
10,1,2,4,0,0,4,0,4,0,0,4,0,0,0,0,291371446,0.998300779922789,0.9991494684177612
10,1,2,3,0,0,3,0,4,0,0,3,1,0,1,0,274483267,0.9990628097875709,0.9995310653569843
10,2,0,3,0,0,0,3,9,0,0,2,7,0,6,0,666913834,0.9242606177319557,0.9700655644639674
10,2,0,4,0,0,0,4,4,0,0,0,4,0,0,0,406928373,0.9264309239626076,0.9709421587552621
10,2,1,1,0,1,2,0,1,0,1,2,0,0,0,0,161232280,0.9173069736788085,0.9364937388193201
10,2,1,1,0,1,2,0,1,0,1,2,0,0,0,0,150785437,0.91033898939329,0.930910081001974
10,2,2,4,0,0,3,1,4,0,0,3,1,0,0,0,375008431,0.9987126311590659,0.9993560849967804
10,2,2,2,0,0,2,0,2,0,0,2,0,0,0,0,147273453,0.9971164436812332,0.9985542168674699
11,2,0,3,2,2,7,0,3,2,2,7,0,0,0,0,431623235,0.9700819068090039,0.988910123427648
11,0,0,1,2,1,4,0,2,2,1,5,0,1,0,0,214606483,0.93903836525931,0.9770493603470047
11,0,0,1,2,1,4,0,1,2,1,4,0,0,0,0,156277426,0.9778273898219368,0.9918000569252245
11,0,1,2,0,1,3,0,3,0,1,4,0,0,1,0,224377862,0.7069564710371887,0.7693233599862437
11,0,1,2,0,1,3,0,2,0,1,3,0,0,0,0,124676257,0.6624692074152054,0.7393140146914222
11,0,2,4,0,1,5,0,5,0,1,6,0,0,1,0,146303907,0.9791996778390529,0.9894976479762533
11,0,2,3,0,1,4,0,3,0,1,4,0,0,0,0,113125550,0.992443921433874,0.9962007698769951
11,1,0,1,2,1,4,0,1,2,1,4,0,0,0,0,167907465,0.9712055235823938,0.9893158898882529
11,1,0,1,2,1,4,0,2,2,1,5,0,0,1,0,159232004,0.946242395194871,0.979570850128084
11,1,1,1,0,5,6,0,1,0,5,6,0,0,0,0,114201730,0.6709234919872439,0.743653955606147
11,1,1,1,0,1,2,0,1,0,1,2,0,0,0,0,55293298,0.6612705789481349,0.736863046011311
11,1,2,3,0,0,1,2,4,0,0,1,3,0,1,0,167698242,0.994312643631579,0.9971554855367382
11,1,2,2,0,1,2,1,3,0,1,2,2,0,1,0,150100794,0.9966044102957129,0.9982974674828808
11,2,0,1,2,1,4,0,1,2,1,4,0,0,0,1,322448721,0.9796118491742839,0.9924415411084831
11,2,1,1,1,1,3,0,1,1,1,3,0,0,0,0,127678564,0.8941502785968409,0.9179298831385643
11,2,1,1,1,1,3,0,1,1,1,3,0,0,0,0,119527752,0.8764213307235839,0.9036444677503934
11,2,2,2,0,1,2,1,3,0,3,4,2,0,2,0,359801805,0.9919294061831259,0.9959343472368618
11,2,2,3,0,1,1,3,3,0,1,1,3,0,0,0,202846372,0.978800275287616,0.9894039735099337
1,1,0,4,0,2,0,6,4,0,2,0,6,0,0,1,438622112,0.6958946864198869,0.8502608900472624
1,1,0,4,0,0,0,4,4,0,0,0,4,0,0,0,145935599,0.8289456241951302,0.9261827158589033
1,1,1,1,0,1,2,0,1,0,1,2,0,0,0,0,98776918,0.8633161990691706,0.8955550989658242
1,1,2,2,0,1,3,0,2,0,1,3,0,0,0,0,150799832,0.9951781099364528,0.9975844806007509
1,1,2,2,0,1,3,0,5,0,1,5,1,2,2,0,216225922,0.9924046919143987,0.9962058335309463
1,0,0,4,0,2,2,4,6,0,2,3,5,0,2,0,299968743,0.7789539107435807,0.8997305193045724
1,0,0,4,0,1,2,3,5,0,1,3,3,0,1,0,218785892,0.8395644772226236,0.9298741727936733
1,0,1,3,0,2,5,0,3,0,2,5,0,0,0,0,134361663,0.8441419041568882,0.8809742490730346
1,0,1,2,0,1,3,0,2,0,1,3,0,0,0,0,79978279,0.8387869832880622,0.8761192419720235
1,0,2,2,0,5,7,0,3,0,5,8,0,0,1,0,226397256,0.9823652966944445,0.9911869701026328
1,0,2,2,0,7,9,0,3,0,7,10,0,0,1,0,218411550,0.994306177457038,0.9971550142873186
1,2,0,6,0,0,0,6,10,0,0,0,10,1,4,0,345539567,0.6618953194486913,0.8191756709470135
1,2,0,2,0,0,0,2,2,0,0,0,2,0,0,0,71394993,0.7857099109353642,0.9013702830072051
1,2,1,2,0,2,4,0,2,0,2,4,0,0,0,0,143341777,0.7966564888966347,0.8429980706927305
1,2,1,2,0,2,4,0,2,0,2,4,0,0,0,0,120235669,0.7546641129333994,0.8053865870920845
1,2,2,3,0,1,4,0,3,0,1,4,0,0,0,0,146023809,0.9924048462253346,0.9962049690602157
1,2,2,2,0,1,3,0,2,0,1,3,0,0,0,0,77350846,0.9763593976649538,0.9881890493760777
12,0,0,1,1,5,7,0,2,1,5,8,0,0,1,0,286836600,0.9651125614627751,0.9869272692416537
12,0,0,3,1,9,13,0,3,1,9,13,0,0,0,0,306367980,0.9662433958256913,0.9873087979233409
12,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,45610943,0.721321146433793,0.7754715931222526
12,0,1,4,0,1,5,0,4,0,1,5,0,1,0,0,211292538,0.8663182962312893,0.8971419020558249
12,0,2,4,0,2,6,0,4,0,2,6,0,0,0,0,212270030,0.9985754992878745,0.9992871435717858
12,0,2,2,0,3,5,0,2,0,3,5,0,0,0,0,133205807,0.9984134959959601,0.9992056890178689
12,1,0,1,1,4,6,0,1,1,5,7,0,0,1,0,206791148,0.9655093566829439,0.987162509613328
12,1,0,1,1,1,3,0,1,1,1,3,0,0,0,0,104876637,0.9532527658745669,0.9826721324126911
12,1,1,3,0,0,3,0,3,0,0,3,0,0,0,0,108823647,0.8812825681206004,0.9081884202811646
12,1,1,1,0,2,3,0,1,0,2,3,0,1,0,0,120392135,0.889742861664893,0.9148066224277768
12,1,2,6,0,0,6,0,6,0,0,6,0,0,0,0,179801211,0.9985875281632893,0.9992938338572295
12,1,2,5,0,5,10,0,5,0,5,10,0,0,0,0,198283829,0.9947525179704979,0.9973779498064678
12,2,0,1,1,1,3,0,1,1,1,3,0,0,0,0,96598931,0.9524693917783831,0.9823683302145596
12,2,0,1,1,3,5,0,1,1,3,5,0,0,0,0,138328932,0.9721878406990525,0.9896659740944657
12,2,1,3,0,1,4,0,3,0,1,4,0,0,0,0,176631084,0.885175190922036,0.9107207833019086
12,2,1,1,0,2,3,0,1,0,2,3,0,0,0,0,151979737,0.8885129692957611,0.9143011991057516
12,2,2,3,0,2,5,0,7,0,6,13,0,2,0,0,306997546,0.9919386346079574,0.9959656990599142
12,2,2,1,0,2,3,0,1,0,2,3,0,0,0,0,78547363,0.9925316536419388,0.996267843012642
13,0,0,4,1,9,14,0,4,1,9,14,0,0,0,0,374991828,0.916147776937201,0.9668068929854229
13,0,0,1,1,8,10,0,1,1,8,10,0,0,0,0,222066384,0.9645157954746297,0.986637643249769
13,0,1,3,1,2,6,0,3,1,2,6,0,0,0,0,136553157,0.8940052011392614,0.9188612344659025
13,0,1,3,1,3,7,0,3,1,3,7,0,0,0,0,166358853,0.9089693015164113,0.9298013245033112
13,0,2,7,0,0,7,0,8,0,0,8,0,0,1,0,223608417,0.9938384367864986,0.9969044515740927
13,0,2,4,0,0,4,0,4,0,0,4,0,0,0,0,90694926,0.9978128093999731,0.9989066804945552
13,1,0,1,1,0,2,0,1,1,0,2,0,0,0,0,111297832,0.9043482775163496,0.9651831775618022
13,1,0,1,1,0,2,0,1,1,0,2,0,0,0,0,117796196,0.9109871754831598,0.9675471966122309
13,1,1,4,2,4,10,0,6,2,7,15,0,4,0,0,556269901,0.8149283685134497,0.8588604816103211
13,1,1,3,1,2,6,0,3,1,2,6,0,0,0,0,173699462,0.8211485702819017,0.861613754910168
13,1,2,3,0,0,3,0,3,0,0,3,0,0,0,0,130952137,0.9974136408704272,0.9987052708610886
13,1,2,3,0,0,3,0,7,0,0,7,0,3,1,0,198850220,0.9749884566215239,0.9875104285758428
13,2,0,1,1,4,6,0,1,1,4,6,0,0,0,0,198125527,0.9231221968144538,0.9702626979943964
13,2,0,1,1,6,8,0,1,1,6,8,0,0,0,0,217684721,0.939284868726889,0.9765138953679028
13,2,1,6,2,3,11,0,6,2,3,11,0,0,0,0,255685147,0.8719393461165549,0.9009343317208933
13,2,1,3,1,2,6,0,3,1,2,6,0,0,0,0,143210259,0.8198746601663868,0.859860655998473
13,2,2,4,0,0,4,0,4,0,0,4,0,0,0,0,95765879,0.9967529307694104,0.9983769679263891
13,2,2,3,0,0,3,0,3,0,0,3,0,0,0,0,74552024,0.9967253600671013,0.9983618037666008
14,0,0,2,0,0,0,2,3,0,0,0,3,0,1,0,143667603,0.6836182685631772,0.8313684532569535
14,0,0,3,0,1,0,4,3,0,1,0,4,0,0,0,154686352,0.7306498134394689,0.8674561336491201
14,0,1,3,0,1,0,4,5,0,1,0,6,0,2,0,266296335,0.6235736717138207,0.709082931110136
14,0,1,3,0,0,0,3,3,0,1,0,4,0,1,0,113446072,0.5763637983036434,0.6808254979122234
14,0,2,6,0,2,0,8,6,0,2,0,8,0,0,0,250975537,0.9815755156340235,0.9907827761727885
14,0,2,2,0,0,0,2,3,0,0,0,3,0,1,0,230952154,0.9768296936779547,0.9883945114928139
14,1,0,14,0,0,14,0,21,0,0,21,0,0,2,0,378099884,0.8747106855682476,0.9477712570983611
14,1,0,12,0,0,12,0,12,0,0,12,0,0,0,0,258752089,0.8762994860998409,0.9482303850047288
14,1,1,2,0,0,2,0,2,0,1,3,0,0,1,0,115836860,0.5913556622168848,0.6915780915961578
14,1,1,2,0,0,2,0,2,0,0,2,0,0,0,0,116752451,0.6369673585647156,0.7225087924970692
14,1,2,4,0,0,4,0,4,0,0,4,0,0,0,0,187115293,0.9843159703265661,0.9920388985463432
14,1,2,3,0,0,3,0,5,0,0,5,0,0,2,0,183993804,0.9892185557502245,0.9945834116983261
14,2,0,8,0,0,6,2,13,0,0,9,4,0,5,0,356201777,0.8336303067316085,0.9269044239126748
14,2,0,9,0,0,9,0,9,0,0,9,0,0,0,0,155350101,0.8929715271958168,0.956133401241205
14,2,1,1,0,1,2,0,2,0,1,3,0,1,0,0,98886425,0.7439517941892725,0.8048516956536894
14,2,1,2,0,0,2,0,2,0,0,2,0,0,0,0,66160036,0.6672009496721701,0.7408248417586786
14,2,2,6,0,0,6,0,8,0,0,8,0,5,2,0,416124510,0.9338490769340435,0.9648139297570302
14,2,2,9,0,0,8,1,17,0,0,16,1,4,4,0,632349201,0.9435442502174287,0.9701263932864829
15,0,0,2,0,2,4,0,3,0,2,5,0,0,1,0,302602673,0.8692158800226278,0.9526241336666695
15,0,0,3,0,4,7,0,7,0,5,12,0,1,2,0,695082590,0.863624662695991,0.9499443023816933
15,0,1,1,0,1,2,0,2,0,1,3,0,0,1,0,145409011,0.6940033284379029,0.7520210565895845
15,0,1,1,0,2,3,0,2,0,5,4,3,0,4,0,251030192,0.684220325608035,0.7439734219269103
15,0,2,1,0,0,1,0,1,0,0,1,0,0,0,0,132278437,0.9762123665969672,0.9878635102948515
15,0,2,2,0,0,2,0,3,0,0,3,0,0,1,0,232666871,0.9935418558910509,0.996771901835903
15,1,0,1,0,6,7,0,1,0,6,7,0,0,0,0,269460018,0.9395090276624161,0.9777428858899914
15,1,0,1,0,4,5,0,1,0,4,5,0,0,0,0,180557839,0.9553732418176958,0.9835330948121646
15,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,35987207,0.7047247043128408,0.7609623487834715
15,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,30118031,0.7088135058247517,0.7643412969283275
15,1,2,1,0,1,2,0,1,1,1,3,0,0,1,0,118207219,0.992745971980177,0.9963506395786306
15,1,2,1,0,1,2,0,1,0,1,2,0,0,0,0,76513986,0.9773929720630405,0.988436565489249
15,2,0,1,0,9,10,0,1,0,9,10,0,0,0,0,301139046,0.9682030500677199,0.9882652186854518
15,2,0,1,0,4,5,0,1,0,4,5,0,0,0,0,150743761,0.965340482668712,0.9872058836751392
15,2,1,2,0,0,2,0,2,0,0,2,0,1,0,0,87827319,0.7015842739265373,0.7603428383055877
15,2,1,1,0,0,1,0,1,0,0,1,0,0,0,0,37064227,0.7198914016146837,0.7736600475690026
15,2,2,1,0,2,3,0,1,0,2,3,0,0,0,0,94751320,0.9853124399559942,0.9926684205932593
15,2,2,1,0,1,2,0,1,0,1,2,0,0,0,0,54433447,0.991412516971859,0.995689169037206
16,0,0,3,0,6,9,0,3,0,7,10,0,0,1,0,287227608,0.9542438365331504,0.9827091053164348
16,0,0,1,2,3,6,0,2,2,3,7,0,0,1,0,279745298,0.9457279056643136,0.9789137970880517
16,0,1,2,0,1,3,0,3,0,1,4,0,0,1,0,113895391,0.8384313453717499,0.8762535098275169
16,0,1,2,0,1,3,0,2,0,1,3,0,0,0,0,70512744,0.8208934374106278,0.8623648869963969
16,0,2,3,0,1,4,0,3,0,1,4,0,0,0,0,144509010,0.9942423936264995,0.9971142229372328
16,0,2,3,0,2,5,0,3,0,2,5,0,0,0,0,123393301,0.9954638756853643,0.9977331343320864
16,1,0,3,1,9,13,0,4,1,9,14,0,0,1,0,555767367,0.9785071901694657,0.9920384693900696
16,1,0,2,0,9,11,0,2,0,9,11,0,0,0,0,377437183,0.9745925210444699,0.9905540673903849
16,1,1,3,0,5,8,0,3,0,6,9,0,0,1,0,290848885,0.8820005281827964,0.9095050312754963
16,1,1,3,1,2,6,0,4,2,2,8,0,0,2,0,232603103,0.8462357255879428,0.8798229577600308
16,1,2,4,0,1,4,1,6,0,1,5,2,0,2,0,403370383,0.9921429723565981,0.9960407346288268
16,1,2,2,0,3,5,0,2,0,3,5,0,0,0,0,221868438,0.9975002107219418,0.9987504061180117
16,2,0,1,0,8,9,0,1,0,9,10,0,0,1,0,322777089,0.9765176224861774,0.9912884706224337
16,2,0,6,0,7,13,0,11,0,9,18,2,0,7,0,651454159,0.9520837099422987,0.9819139194139194
16,2,1,2,1,1,4,0,2,1,1,4,0,0,0,0,163647624,0.8737097145069537,0.9034449629426297
16,2,1,2,1,1,4,0,2,1,1,4,0,0,0,0,171847224,0.8877148114272906,0.9137258890131869
