pID,techniqueID,datasetID,nbUnion,nbInter,nbMinus,nbConstraint,nbUnconstraint,nbTotalUnion,nbTotalInter,nbTotalMinus,nbTotalConstraint,nbTotalUnconstraint,nbReset,nbCancel,nbDisconnection,tct,mcc,f1
16,2,2,3,0,0,3,0,3,0,0,3,0,0,0,0,159289555,0.9981004269999303,0.999049560421695
16,2,2,2,0,0,2,0,4,0,0,4,0,0,1,0,162444698,0.9972752804837121,0.9986380107459701
2,0,0,3,0,2,0,5,4,0,2,0,6,0,1,0,217093101,0.685433363311565,0.8596370682709086
2,0,0,4,0,0,0,4,4,0,0,0,4,0,0,0,217278874,0.8037424838335968,0.9120733431502528
2,0,1,2,0,2,0,4,2,0,2,0,4,0,0,0,154593030,0.7076734457904358,0.7780650428629745
2,0,1,1,0,1,0,2,1,0,2,0,3,0,1,0,106276191,0.7318766504949386,0.7944275763529202
2,0,2,2,0,0,0,2,3,0,0,0,3,0,1,0,149860464,0.7747774523619954,0.8573162893665645
2,0,2,2,0,0,0,2,2,0,0,0,2,0,0,0,94147214,0.9365742261371941,0.9678560151562994
2,1,0,3,0,0,0,3,3,0,0,0,3,0,0,0,117672994,0.6131515873209363,0.7859112057152452
2,1,0,2,0,0,0,2,3,0,0,0,3,0,1,0,108582683,0.39111979266689473,0.5487206698849445
2,1,1,2,0,2,0,4,2,0,2,0,4,0,0,0,75647394,0.7598951371836041,0.8172702525757211
2,1,1,1,0,1,0,2,1,0,1,0,2,0,0,0,55685183,0.8141149990934384,0.8583169191061604
2,1,2,3,0,2,0,5,4,0,2,0,6,1,1,0,144536085,0.9708408432109294,0.9854638760936099
2,1,2,3,0,0,0,3,3,0,0,0,3,0,0,0,85314664,0.966394750883691,0.9832679479722286
2,2,0,5,4,13,22,0,5,4,13,22,0,0,0,0,1006960909,0.9280682818425904,0.9729989122784567
2,2,0,5,0,0,5,0,6,0,0,6,0,0,1,0,300175843,0.9029896887742029,0.9619093247498687
2,2,1,7,0,2,9,0,7,0,2,9,0,0,0,0,381012742,0.7403521719911844,0.79287838411926
2,2,1,5,2,1,8,0,5,2,1,8,0,0,0,0,331928941,0.7411622669443706,0.8031135531135531
2,2,2,6,0,0,6,0,7,0,0,7,0,0,1,0,268498870,0.9622376847224267,0.9808357530614822
2,2,2,2,4,0,6,0,2,4,0,6,0,0,0,0,249853483,0.9626581901502237,0.9812864032066136
3,0,0,2,0,5,7,0,2,0,5,7,0,0,0,0,445103523,0.9752913957864713,0.9908677450563759
3,0,0,1,0,5,6,0,1,0,5,6,0,0,0,0,205793124,0.9743027619084755,0.9905043410663521
3,0,1,1,0,1,2,0,1,0,1,2,0,0,0,0,134632387,0.7717796866578304,0.819880956894264
3,0,1,1,0,1,2,0,1,0,1,2,0,0,0,0,114727665,0.7766206914271679,0.8213458867109122
3,0,2,1,0,1,2,0,1,0,1,2,0,0,0,0,177915653,0.9821881518943423,0.9911105015771691
3,0,2,1,0,1,2,0,1,0,1,2,0,0,0,0,135459853,0.9965648301737244,0.9982793895899942
3,1,0,1,0,0,0,1,4,1,0,1,4,1,1,0,458641208,0.5425526776788364,0.7204862499571562
3,1,0,2,0,0,0,2,2,0,0,0,2,0,0,0,176930771,0.7132124579404013,0.8599572170724253
3,1,1,3,0,1,4,0,4,0,2,6,0,0,2,0,286381093,0.8859585917910088,0.912740145032134
3,1,1,1,0,1,2,0,1,0,1,2,0,0,0,0,147551564,0.8769084643910267,0.9059551377320015
3,1,2,1,0,1,2,0,1,0,1,2,0,0,0,0,274365182,0.9784644634971789,0.9890002969477562
3,1,2,2,0,0,2,0,2,0,0,2,0,0,0,0,156787754,0.9744603039310695,0.9869001715830595
3,2,1,1,0,1,2,0,1,0,1,2,0,0,0,0,118757469,0.8580945162592956,0.891460523056234
3,2,1,1,0,1,2,0,1,0,1,2,0,0,0,0,110248518,0.8841036355482693,0.911439502966057
3,2,2,1,0,0,1,0,1,0,0,1,0,0,0,0,119796700,0.9974003818174068,0.998699431001063
3,2,2,1,0,0,1,0,1,0,0,1,0,0,0,0,90856949,0.9917083417949362,0.9958203634903103
3,2,0,2,0,2,4,0,2,0,2,4,0,0,0,0,274966305,0.9255085362007466,0.9720905595587094
3,2,0,1,0,2,3,0,2,0,2,4,0,0,1,0,279349206,0.9607122080447875,0.9855164040602814
4,0,0,2,2,2,6,0,2,2,2,6,0,0,0,0,276523996,0.9178120445405042,0.9676942528308202
4,0,0,1,2,2,5,0,1,2,2,5,0,0,0,0,225827750,0.9325046620883364,0.9738261054539736
4,0,1,3,0,3,6,0,3,0,3,6,0,0,0,0,217237371,0.8979503098356358,0.9211607082744226
4,0,1,2,0,1,3,0,2,0,1,3,0,0,0,0,104040150,0.916145530574209,0.9351936721322607
4,0,2,3,0,0,3,0,3,0,0,3,0,0,0,0,115449699,0.9952434659581859,0.9976146203114141
4,0,2,2,0,2,4,0,2,0,2,4,0,0,0,0,114950091,0.9987376068181137,0.9993686039896725
4,1,0,2,0,8,10,0,8,0,10,14,4,1,5,0,802354168,0.7490831269964705,0.892478066882082
4,1,0,2,0,6,8,0,4,0,6,8,2,0,2,0,400367312,0.9613778886135188,0.985715321586542
4,1,1,1,0,1,2,0,1,0,1,2,0,0,0,0,157048752,0.8379979204525685,0.8760009381177337
4,1,1,1,0,1,2,0,1,0,1,2,0,0,0,0,74547383,0.8805359590238975,0.9070533948582729
4,1,2,2,0,0,2,0,3,0,0,2,1,0,1,0,196437319,0.9756243317253083,0.9878330147772891
4,1,2,2,0,0,2,0,4,0,0,4,0,0,2,0,106821097,0.9967632326991175,0.9983802680374977
4,2,0,1,0,4,5,0,3,0,4,7,0,1,1,0,314635924,0.9626959439705074,0.9861068118501793
4,2,0,1,2,4,7,0,1,2,4,7,0,0,0,0,373966342,0.9745883057830189,0.9905821801231806
4,2,1,1,0,1,2,0,1,0,1,2,0,0,0,0,100474666,0.8837813034870575,0.9103841637309177
4,2,1,1,0,1,2,0,1,0,1,2,0,0,0,0,77462269,0.885006531685316,0.9118147769833164
4,2,2,3,0,0,3,0,3,0,0,3,0,0,0,0,126566513,0.9951853014651686,0.9975819990478338
4,2,2,2,0,0,2,0,2,0,0,2,0,0,0,0,91307987,0.9962125847559024,0.9981066405053958
5,0,0,3,0,2,2,3,3,0,2,2,3,0,0,0,271552996,0.6953856018150042,0.842847104749512
5,0,0,2,0,1,2,1,2,0,1,2,1,0,0,0,168105413,0.739685000595308,0.8730087081771659
5,0,1,1,0,1,2,0,1,0,1,2,0,0,0,0,145693739,0.7374970374588898,0.8003031973539141
5,0,1,2,0,1,3,0,2,0,1,3,0,0,0,0,184915888,0.7023076978066523,0.7687472267416063
5,0,2,2,0,1,2,1,2,0,1,2,1,0,0,0,197070440,0.9546948051141574,0.9774158762836066
5,0,2,1,0,0,0,1,1,0,0,0,1,0,0,0,75128249,0.9700359980419165,0.9847873958116439
5,1,0,2,0,1,2,1,4,0,1,2,3,0,2,0,258836824,0.6202177399285118,0.7868349639168811
5,1,0,4,0,2,1,5,7,0,2,2,7,0,3,0,426403543,0.7290265021877235,0.8661783608430417
5,1,1,2,0,1,3,0,2,0,1,3,0,0,0,0,169825766,0.7196609372223114,0.7791734659026223
5,1,1,1,0,1,2,0,1,0,1,2,0,0,0,0,108701618,0.6722344427268122,0.7266124705979449
5,1,2,1,0,0,0,1,1,0,0,0,1,0,0,0,118385215,0.9673145056260524,0.9832450381485893
5,1,2,2,0,0,1,1,2,0,0,1,1,0,0,0,121179237,0.9629751309373374,0.9809302384673044
5,2,0,4,0,3,3,4,6,0,3,3,6,0,2,0,696968257,0.8066933289929538,0.9121990266707918
5,2,0,3,0,1,1,3,3,0,1,1,3,0,0,0,369192080,0.7409396035668737,0.8744434099740931
5,2,1,1,0,2,3,0,1,0,2,3,0,0,0,0,294572590,0.5392050732062452,0.6542245278840984
5,2,1,1,0,2,3,0,1,0,2,3,0,0,0,0,233193893,0.7747556054574566,0.8282009157957285
5,2,2,3,0,0,1,2,3,0,0,1,2,0,0,0,214344488,0.9871424606867687,0.9935199487623857
5,2,2,2,0,0,2,0,2,0,0,2,0,0,0,0,122007549,0.9810560790027997,0.9903543468523881
6,0,0,1,0,0,1,0,3,0,0,1,2,6,2,0,312017403,0.7262276844897924,0.9038010362353676
6,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,131016931,0.7404157419730203,0.9085680236359274
6,0,1,1,1,1,3,0,1,1,1,3,0,0,0,0,140603869,0.7970733329505473,0.8406308674427339
6,0,1,1,1,1,3,0,1,1,1,3,0,0,0,0,111411633,0.7956605690575556,0.8401045556385363
6,0,2,1,1,0,2,0,3,2,0,5,0,1,1,0,354340840,0.9926506852394127,0.9963228396683051
6,0,2,4,1,4,9,0,4,1,4,9,0,0,0,0,350150034,0.9980011227518947,0.9989992494370777
6,1,0,1,0,1,2,0,1,0,1,2,0,0,0,0,104548904,0.7908839836706961,0.9253469808976222
6,1,0,1,1,4,6,0,1,1,5,7,0,0,1,0,368787592,0.9699793274001532,0.9888629488658557
6,1,1,1,0,1,2,0,1,0,1,2,0,0,0,0,94021468,0.7605443654805902,0.8156133560033281
6,1,1,1,0,3,4,0,1,0,3,4,0,0,0,0,125174053,0.8042243532269977,0.8465481758652946
6,1,2,4,0,2,6,0,4,0,2,6,0,8,0,0,318327372,0.9982006316740372,0.9991005059653945
6,1,2,2,0,2,4,0,2,0,2,4,0,0,0,0,194742884,0.9979013583941487,0.9989491330347537
6,2,0,1,0,4,5,0,1,0,4,5,0,0,0,0,237311663,0.873395894781722,0.9504302621597345
6,2,0,1,2,2,5,0,1,2,2,5,0,0,0,0,225114635,0.868121861612254,0.9453847065797274
6,2,1,1,0,2,3,0,1,0,2,3,0,0,0,0,91143666,0.802101140398982,0.844962979582679
6,2,1,1,0,2,3,0,1,0,2,3,0,0,0,0,64960458,0.7956633998095225,0.8386217341915941
6,2,2,2,0,1,3,0,3,0,1,3,1,0,1,0,250600729,0.9982257798641951,0.9991119449656034
6,2,2,3,0,1,4,0,4,0,1,5,0,1,0,0,266371080,0.9989500049947501,0.9994749737486874
7,0,0,3,1,3,7,0,3,1,3,7,0,0,0,0,243353901,0.9497450555688097,0.9815035261439676
7,0,0,3,1,4,8,0,3,1,4,8,0,0,0,0,223396924,0.9715787066382418,0.9894842894024306
7,0,1,1,0,2,3,0,2,0,3,5,0,0,1,0,214118683,0.7205660948925536,0.7740579990600724
7,0,1,2,0,3,5,0,2,0,3,5,0,0,0,0,117048669,0.7307153708040566,0.7937491100669228
7,0,2,1,0,1,2,0,1,0,1,2,0,0,0,0,81998990,0.9966025226533282,0.9983019103508552
7,0,2,1,0,1,2,0,1,0,1,2,0,0,0,0,68763749,0.9976011600237733,0.998800914302844
7,1,0,1,2,2,5,0,1,2,2,5,0,0,0,0,203346475,0.946843438459552,0.980438743792204
7,1,0,3,3,2,8,0,3,3,2,8,0,0,0,0,264664604,0.8991070230868241,0.9631437286919076
7,1,1,1,0,0,1,0,2,0,0,2,0,0,1,0,83545122,0.7144025176420743,0.770061173083843
7,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,31201233,0.7220633067850746,0.7753011214176934
7,1,2,2,0,5,7,0,6,0,5,11,0,0,1,0,263074034,0.9819596688084158,0.9909842922204666
7,1,2,1,0,3,4,0,2,0,3,5,0,0,1,0,155507378,0.9857950952958991,0.9929048050995936
7,2,0,1,2,2,5,0,1,2,2,5,0,0,0,0,187323500,0.9501216435480583,0.9816489373684946
7,2,0,1,1,3,5,0,1,1,6,8,0,0,1,0,192903442,0.9603711909516323,0.9853950615619058
7,2,1,2,0,2,4,0,3,0,3,6,0,0,2,0,207439390,0.853544631069126,0.8855109336253261
7,2,1,1,2,1,4,0,1,2,1,4,0,0,0,0,126118265,0.8787072069216124,0.9044705577676346
7,2,2,1,0,1,2,0,1,0,1,2,0,0,0,0,109900462,0.9894040318015912,0.9947055054033708
7,2,2,1,0,2,3,0,1,0,2,3,0,0,0,0,88555109,0.9915100045114901,0.9957580401024049
8,0,0,2,0,8,10,0,2,0,8,10,0,0,0,0,361224951,0.9689063432269666,0.9883325341918396
8,0,0,1,0,9,10,0,4,0,9,13,0,0,3,0,386658322,0.9617478608584737,0.9857146764150857
8,0,1,1,0,2,3,0,1,0,2,3,0,0,0,0,207250651,0.9091631034647737,0.9302023071920035
8,0,1,2,0,3,5,0,3,0,3,6,0,0,1,0,273855088,0.857726368454775,0.8901965057571466
8,0,2,3,0,4,7,0,4,0,4,8,0,0,1,0,338278820,0.9979750028068047,0.9989874620298261
8,0,2,4,0,2,6,0,4,0,2,6,0,0,0,0,216833734,0.9980125955129288,0.9990064673352704
8,1,0,1,2,1,4,0,1,2,1,4,0,0,0,0,233687639,0.9574745763508029,0.9839862778730702
8,1,0,1,2,1,4,0,1,2,1,4,0,0,0,0,145401444,0.9690825530626216,0.9884997861906452
8,1,1,1,0,3,4,0,1,0,3,4,0,0,0,0,181940222,0.8904032861370881,0.9159638039952194
8,1,1,1,0,1,2,0,1,0,1,2,0,0,0,0,71700420,0.8966763055135579,0.9207119188330544
8,1,2,3,0,1,4,0,3,0,1,4,0,0,0,0,210025638,0.998138063402308,0.9990692444638786
8,1,2,4,0,0,4,0,4,0,0,4,0,0,0,0,231766611,0.9919186063977433,0.9959623652564022
8,2,0,2,0,7,9,0,2,0,7,9,0,2,0,0,585456019,0.9603772983859615,0.9852049699632631
8,2,0,1,0,6,7,0,1,0,6,7,0,0,0,0,393641752,0.9662181116681581,0.9874854798896473
8,2,1,1,0,2,3,0,1,0,2,3,0,0,0,0,221290459,0.8996921367777603,0.923318229348205
8,2,1,2,0,2,4,0,2,0,2,4,0,0,0,0,207141079,0.8940304268895951,0.9189968696141535
8,2,2,5,0,1,6,0,5,0,1,6,0,0,0,0,258881153,0.9947940812840822,0.9973984815117505
8,2,2,2,0,3,5,0,2,0,3,5,0,0,0,0,337704501,0.9955928800273426,0.997797370572122
9,0,0,1,1,3,5,0,1,1,3,5,0,1,0,0,273916041,0.945488691968398,0.9799251931470148
9,0,0,1,2,0,3,0,1,2,0,3,0,0,0,0,133195715,0.9426892546954055,0.9788911982126725
9,0,1,1,1,0,2,0,1,1,2,4,0,0,2,0,225005406,0.6716088486627938,0.7427063151096509
9,0,1,3,1,0,4,0,4,1,0,5,0,0,1,0,229757900,0.8242582312886124,0.8604148660328436
9,0,2,2,0,1,3,0,2,0,1,3,0,0,0,0,234873394,0.9974012766744513,0.9987010391686649
9,0,2,2,0,1,3,0,3,0,1,4,0,0,1,0,199015512,0.9439710363429192,0.9721381536711972
9,1,0,2,0,7,9,0,3,0,11,12,2,0,4,0,407590827,0.9607234102440253,0.9855269679628713
9,1,0,1,4,1,6,0,1,4,1,6,0,0,0,0,190328655,0.9664763615066442,0.9876054390619458
9,1,1,1,1,1,3,0,1,1,1,3,0,0,0,0,164983925,0.8580622265029212,0.8877589932629972
9,1,1,1,1,2,4,0,2,1,3,6,0,0,2,0,277529084,0.8787329647122173,0.9047665464470221
9,1,2,2,0,0,2,0,2,0,0,2,0,0,0,0,106564760,0.9980126441660556,0.999005982857893
9,1,2,2,0,1,3,0,2,0,1,3,0,0,0,0,158585886,0.9969781781845645,0.9984855880549194
9,2,0,2,0,6,8,0,2,0,6,8,0,0,0,0,294664833,0.969765730657929,0.9888251066203596
9,2,0,1,0,8,9,0,4,0,9,13,0,0,3,0,447604679,0.9653450872186524,0.9872101599179722
9,2,1,1,1,2,4,0,1,1,2,4,0,0,0,0,171486670,0.8936057977361235,0.9172787397387749
9,2,1,1,0,2,3,0,1,0,2,3,0,0,0,0,146119591,0.8913865850798274,0.9159942411357017
9,2,2,4,1,1,6,0,4,1,1,6,0,0,0,0,364800063,0.9883305829567232,0.9940966044473504
9,2,2,3,0,0,3,0,4,0,0,4,0,0,1,0,102630418,0.995265517602971,0.9976283298811662
17,0,0,2,0,2,0,4,4,0,2,0,6,0,2,0,238776719,0.9143303880452199,0.9658203079394581
17,0,0,2,0,0,0,2,2,0,0,0,2,0,0,0,148184877,0.8308192682328907,0.9248943834863903
17,0,1,1,0,3,0,4,1,0,3,0,4,0,0,0,196211478,0.8303816879747008,0.8705156950672647
17,0,1,2,0,2,0,4,3,0,2,0,5,0,1,0,201404948,0.8417047901199802,0.8790123456790123
17,0,2,3,0,2,3,2,3,0,2,3,2,0,0,0,321878408,0.9965378494889994,0.9982694746574872
17,0,2,2,0,1,1,2,3,0,2,3,2,0,2,0,140781578,0.9925762667071878,0.9962614008455757
17,1,0,3,7,1,11,0,4,9,1,13,1,0,3,0,585780659,0.9384320813219151,0.9762178483870522
17,1,0,1,2,1,4,0,1,2,1,4,0,0,0,0,131698790,0.9613559228196399,0.9853165811166003
17,1,1,1,1,1,3,0,1,1,1,3,0,0,0,0,92403300,0.8819982837476972,0.9097537487962581
17,1,1,1,1,1,3,0,1,1,1,3,0,0,0,0,76720097,0.8941856194770773,0.9186892378815691
17,1,2,3,0,0,3,0,3,0,0,3,0,0,0,0,140993858,0.9962641818977249,0.9981295315070721
17,1,2,3,0,2,5,0,5,0,2,7,0,0,2,0,198298244,0.9949205092200649,0.9974613431802447
17,2,0,1,4,1,6,0,2,4,2,6,2,0,2,0,472308392,0.9628516324904886,0.985887457403237
17,2,0,1,3,0,4,0,1,3,0,4,0,0,0,0,138973618,0.9241649698979105,0.9697258151818877
17,2,1,1,1,1,3,0,1,1,2,4,0,0,1,0,197857055,0.8666483367143114,0.8980935399807982
17,2,1,1,1,1,3,0,1,1,1,3,0,0,0,0,83950005,0.8861376541517297,0.9123457622547366
17,2,2,5,0,0,4,1,5,0,0,4,1,0,0,0,265197523,0.9983757799813828,0.9991869918699187
17,2,2,4,0,0,4,0,4,0,0,4,0,0,0,0,324201312,0.9971257179307753,0.9985633619828104
