pID,techniqueID,datasetID,nbUnion,nbInter,nbMinus,nbConstraint,nbUnconstraint,nbTotalUnion,nbTotalInter,nbTotalMinus,nbTotalConstraint,nbTotalUnconstraint,nbReset,nbCancel,nbDisconnection,tct,mcc,f1
0,0,0,1,2,1,4,0,12,2,1,10,5,3,5,0,943110108,0.9668811874178538,0.9875744914035208
0,0,0,3,4,2,9,0,3,4,2,9,0,0,0,0,747325740,0.8384426142718425,0.9290103281474702
0,0,1,1,0,1,2,0,1,0,1,2,0,0,0,0,192836368,0.8971661661431732,0.9206584806368912
0,0,1,1,0,1,2,0,1,0,1,2,0,0,0,0,171861921,0.8959914848750513,0.9201254003952838
0,0,2,3,0,1,4,0,5,0,1,5,1,0,2,0,330477019,0.9945002613671343,0.9972509965137637
0,0,2,1,0,1,2,0,2,0,1,3,0,1,0,0,187532905,0.998000007796875,0.9989999374960936
0,1,0,2,2,1,5,0,3,2,1,5,1,0,1,0,434188833,0.9708406429523665,0.9890967791949582
0,1,0,1,2,1,4,0,1,2,1,4,0,0,0,0,223086662,0.9591391193161599,0.9845996175068401
0,1,1,1,0,1,2,0,2,0,2,4,0,0,2,0,179269652,0.8551343961949303,0.8893941513921925
0,1,1,1,0,1,2,0,1,0,1,2,0,0,0,0,152868005,0.8304443786048662,0.8706301025748376
0,1,2,1,0,0,1,0,1,0,0,1,0,0,0,0,64705165,0.9970760481767466,0.9985364389182158
0,1,2,1,0,0,1,0,1,0,0,1,0,0,0,0,79303389,0.9970501508038467,0.9985245942634224
10,0,0,1,2,2,5,0,1,2,2,5,0,0,0,0,229045346,0.972290978615276,0.9896177980604677
10,0,0,1,2,1,4,0,1,2,1,4,0,0,0,0,162606069,0.980494411977706,0.9927781631237506
10,0,1,1,1,1,3,0,1,1,1,3,0,0,0,0,176902521,0.8513637418332402,0.8865706933722791
10,0,1,1,1,1,3,0,1,1,1,3,0,0,0,0,125944619,0.8527461534804809,0.8871775902074857
10,0,2,3,0,4,7,0,3,0,4,7,0,0,0,0,275820245,0.9987125000780244,0.9993562459765373
10,0,2,1,0,3,4,0,1,0,3,4,0,0,0,0,185221578,0.9990625094442628,0.9995312822243472
10,1,0,1,2,2,5,0,1,2,2,5,0,0,0,0,243835544,0.9804676255175996,0.992772393804909
10,1,0,1,2,4,6,1,1,2,4,6,1,0,0,0,280739859,0.9697261044666298,0.9887533185438413
10,1,1,1,1,2,4,0,1,1,2,4,0,0,0,0,162310841,0.8268302441576565,0.8678759111713851
10,1,1,1,1,2,4,0,1,1,3,4,1,0,1,0,169638886,0.8249120338003834,0.8665263738917445
10,1,2,3,0,3,6,0,3,0,3,6,0,0,0,0,264168634,0.997887644147999,0.9989440337909187
10,1,2,2,0,0,2,0,2,0,0,2,0,0,0,0,123477492,0.9971503393427826,0.9985755875701273
11,0,0,7,0,0,7,0,7,0,0,7,0,0,0,0,387904126,0.7766061571644907,0.8958066087924982
11,0,0,4,0,1,5,0,4,0,1,5,0,0,0,0,284412310,0.9286737276529807,0.9732888375554104
11,0,1,4,0,2,6,0,4,0,2,6,0,0,0,0,223079177,0.8440714379080206,0.8803356196310846
11,0,1,1,0,2,3,0,1,0,2,3,0,0,0,0,100092664,0.8233443328968224,0.8652891126931758
11,0,2,2,0,0,2,0,2,0,0,2,0,0,0,0,147091603,0.9914717195679769,0.9957220256177383
11,0,2,1,0,0,1,0,1,0,0,1,0,0,0,0,50785734,0.9760287223635614,0.9880240261024323
11,1,0,5,1,1,7,0,5,1,1,7,0,0,0,0,294630518,0.8908198488345611,0.9563747864148117
11,1,0,6,1,6,13,0,6,1,6,13,0,0,0,0,420055971,0.9360395602380486,0.9762056414922657
11,1,1,3,1,3,7,0,3,1,3,7,0,0,0,0,288569226,0.7304586770987892,0.7874990506569454
11,1,1,4,0,3,7,0,4,0,3,7,0,0,0,0,231023606,0.7539303596573846,0.8093682317095555
11,1,2,1,0,0,1,0,1,0,0,1,0,0,0,0,61448768,0.9563061080985001,0.9782257916081255
11,1,2,2,0,0,2,0,2,0,0,2,0,0,0,0,84909646,0.9642452441721062,0.9821863496506947
12,0,0,1,2,1,4,0,1,4,1,4,2,0,2,0,533115382,0.9637166076267178,0.9863418336785599
12,0,0,1,2,1,4,0,1,2,1,4,0,0,0,0,200655535,0.9627099259355034,0.9860354316694504
12,0,1,2,2,1,5,0,2,2,1,5,0,0,0,0,306245713,0.8912064771732693,0.916280485742313
12,0,1,1,1,2,4,0,1,1,2,4,0,0,0,0,221835324,0.8663513577062084,0.8973248749706306
12,0,2,1,0,1,2,0,2,0,1,3,0,0,1,0,202607586,0.9859971825659088,0.9930048208339546
12,0,2,2,1,1,4,0,2,1,1,4,0,0,0,0,184861585,0.9973750028051172,0.9986875492169043
12,1,0,1,3,0,4,0,1,3,0,4,0,0,0,0,247349404,0.9598584216523863,0.9848766250994958
12,1,0,1,3,1,5,0,1,3,1,5,0,0,0,0,195737578,0.9657161310449248,0.9871346952196967
12,1,1,1,1,1,3,0,1,1,1,3,0,0,0,0,138554056,0.853392146028797,0.8871845949535192
12,1,1,2,1,0,3,0,2,1,1,4,0,0,1,0,127037919,0.7100102967200296,0.7689328018862629
12,1,2,2,0,0,2,0,2,0,0,2,0,0,0,0,88355321,0.9973025808354243,0.9986484626262374
12,1,2,1,0,0,1,0,1,0,0,1,0,0,0,0,45987700,0.9971028716604055,0.9985482579094913
13,0,0,7,0,1,6,2,8,0,1,6,3,0,1,0,629389414,0.9553252770127474,0.9833910915854867
13,0,0,3,0,6,9,0,3,0,6,9,0,0,0,0,379127597,0.9767490520237665,0.9914034937141153
13,0,1,1,0,1,2,0,1,0,1,2,0,0,0,0,97328194,0.897264810832936,0.921305050366143
13,0,1,1,0,2,3,0,1,0,2,3,0,0,0,0,124362831,0.9095022502014578,0.9305651038086072
13,0,2,4,0,0,4,0,4,0,0,4,0,0,0,0,199071156,0.9980138380411684,0.9990054357004797
13,0,2,2,0,1,3,0,2,0,1,3,0,0,0,0,227035599,0.9885020655570875,0.9942587426521869
13,1,0,7,0,4,11,0,8,0,4,11,1,0,1,0,851810080,0.9550482215761994,0.9834411687737441
13,1,0,4,0,4,8,0,4,0,5,8,1,0,1,0,559258381,0.9586895481224714,0.9846523130637184
13,1,1,1,0,1,2,0,1,0,1,2,0,0,0,0,206389763,0.8821103645160702,0.9080335140463283
13,1,1,1,0,1,2,0,2,0,1,3,0,0,1,0,193238870,0.8652992324997236,0.8960483094993199
13,1,2,2,0,0,2,0,2,0,0,2,0,0,0,0,190275479,0.9922503634837689,0.9961263483048103
13,1,2,2,0,0,2,0,3,0,0,3,0,0,1,0,263705927,0.9978125063142823,0.9989063115199769
14,0,0,1,3,1,5,0,1,3,1,5,0,0,0,0,580995372,0.9790263810203106,0.992208099212627
14,0,0,1,2,1,4,0,1,2,1,4,0,0,0,0,262218471,0.9820487654491197,0.9933493626094452
14,0,1,1,1,1,3,0,1,1,1,3,0,0,0,0,220029308,0.8958800637930966,0.9194777296680428
14,0,1,1,1,1,3,0,1,1,2,4,0,0,1,0,227032187,0.8909158892318569,0.91499636171198
14,0,2,2,0,0,2,0,3,0,0,3,0,0,1,0,321300290,0.996841727941823,0.9984164439464971
14,0,2,2,0,0,2,0,2,0,0,2,0,0,0,0,238223772,0.9978147264545466,0.9989050935050148
14,1,0,1,2,1,4,0,3,2,1,4,2,3,1,0,485030267,0.9824227830289193,0.9934926633858089
14,1,0,1,2,1,4,0,1,2,1,4,0,0,0,0,209201504,0.9818407938258094,0.9932734307317582
14,1,1,2,1,1,4,0,2,2,1,4,1,0,1,0,315081817,0.8658384454184509,0.8951416609872457
14,1,1,1,1,1,3,0,1,1,1,3,0,0,0,0,151610824,0.9044432298597483,0.9263951632077715
14,1,2,1,0,1,2,0,1,0,1,2,0,0,0,0,183747564,0.9986875007022021,0.9993437623044568
14,1,2,1,0,2,3,0,1,0,2,3,0,0,0,0,234357688,0.998012517543189,0.9990063431553292
15,0,0,1,2,2,5,0,4,2,2,7,1,0,3,0,370082903,0.9793732313452259,0.992369935918323
15,0,0,1,1,6,8,0,1,1,6,8,0,0,0,0,247993493,0.9794537739792559,0.9923996147811894
15,0,1,1,1,1,3,0,2,2,2,6,0,1,0,0,292858071,0.8978238272846577,0.9210278487824567
15,0,1,1,0,2,3,0,1,0,2,3,0,0,0,0,134240960,0.8943771177896332,0.9184965647312406
15,0,2,3,0,0,2,1,3,0,0,2,1,0,0,0,162716547,0.9977885670886718,0.9988929404627133
15,0,2,2,0,1,3,0,2,0,1,3,0,0,0,0,122126846,0.9978146223071861,0.9989051209059342
15,1,0,1,2,0,3,0,3,2,0,3,2,0,2,0,269599801,0.9722399694500927,0.9897439607846684
15,1,0,1,2,3,6,0,1,2,3,6,0,0,0,0,242206550,0.9803472591057721,0.9927262541564262
15,1,1,1,0,2,3,0,2,0,2,4,0,1,0,0,285980102,0.9032054548116031,0.9256012280402525
15,1,1,1,0,3,4,0,1,0,3,4,0,0,0,0,160761155,0.900431678670776,0.9228191293273903
15,1,2,2,0,0,1,1,2,0,0,1,1,0,0,0,131818969,0.9883516677428001,0.9941199381839656
15,1,2,2,0,0,2,0,2,0,0,2,0,0,0,0,103199836,0.9983758763872087,0.9991869613619023
16,0,0,5,0,17,22,0,5,0,17,22,0,0,0,0,481699251,0.9654094590132446,0.9872245231656589
16,0,0,1,0,15,16,0,1,0,15,16,0,0,0,0,407845137,0.962782378149599,0.9862572404108022
16,0,1,3,0,6,9,0,3,0,6,9,0,0,0,0,401992562,0.7958950535946842,0.8445576241439829
16,0,1,1,0,6,7,0,1,0,7,8,0,0,1,0,366340094,0.781007543506875,0.8300814784753223
16,0,2,5,0,4,9,0,5,0,4,9,0,0,0,0,407570505,0.9974887968142075,0.9987427363311671
16,0,2,7,0,8,15,0,7,0,8,15,0,0,0,0,420595494,0.9931143459506921,0.996559247023624
16,1,0,2,0,9,11,0,2,0,9,11,0,0,0,0,323600436,0.9628367702777787,0.9862890617980558
16,1,0,4,0,18,22,0,4,0,18,22,0,0,0,0,588964134,0.9686537222958913,0.9883921888820848
16,1,1,1,0,1,2,0,1,0,1,2,0,0,0,0,126627141,0.6982884555940708,0.7610350931415246
16,1,1,2,0,3,5,0,2,0,3,5,0,0,0,0,157618487,0.8349529614646555,0.8727427375032714
16,1,2,8,0,2,10,0,8,0,2,10,0,0,0,0,315753911,0.9913181425271729,0.995663119064829
16,1,2,6,0,1,7,0,6,0,1,7,0,0,0,0,143747483,0.9942629304734918,0.9971176500075192
17,0,0,2,3,1,6,0,2,3,1,6,0,0,0,0,402188341,0.9431825744893058,0.9785589331672514
17,0,0,2,3,1,6,0,2,3,1,6,0,0,0,0,367483409,0.961317534485773,0.9856103652683441
17,0,2,3,0,2,4,1,3,0,2,4,1,0,0,0,287401692,0.9967420228050603,0.9983662892231423
17,0,2,3,0,1,3,1,5,0,2,5,2,1,0,0,295315385,0.9897808053907553,0.994896240188677
17,1,0,1,0,6,6,1,1,0,6,6,1,0,0,0,380744377,0.8726842156971906,0.9491302982437227
17,1,0,2,2,2,6,0,2,2,2,6,0,1,0,0,321394938,0.9527181731844105,0.9822725155492232
17,1,1,2,0,0,2,0,2,0,0,2,0,0,0,0,133480461,0.7170690618788064,0.7711673001707706
17,1,1,1,0,0,1,0,1,0,1,2,0,0,1,0,235386890,0.7203557476166114,0.7740453790813503
17,1,2,3,5,0,7,1,3,5,0,7,1,3,0,0,711778187,0.9687747625269276,0.9838882785162228
17,1,2,5,0,0,5,0,5,0,0,5,0,0,0,0,213646407,0.9923069771829626,0.9961427676894177
17,0,1,2,0,4,6,0,2,0,4,6,0,0,0,0,321473857,0.8432823353067771,0.8799678305743582
17,0,1,2,0,2,4,0,4,0,2,4,2,3,2,0,310092117,0.8370689152490325,0.8751668001067521
1,1,0,2,3,0,5,0,6,5,2,12,1,2,0,0,759886440,0.9314918319111617,0.9748147228821673
1,1,0,4,2,7,12,1,4,2,7,12,1,0,0,0,636532020,0.961551814573965,0.985795199942643
1,1,1,1,2,2,5,0,1,2,3,5,1,0,1,0,362910252,0.8305458005916942,0.8650619534653772
1,1,1,5,4,3,11,1,6,5,3,12,2,0,2,0,636959013,0.852012226861877,0.8826776869932805
1,1,2,10,0,9,16,3,11,0,11,17,5,0,2,0,835802849,0.9981758113301064,0.9990880813481405
1,1,2,3,0,8,9,2,4,0,8,10,2,2,1,0,655394230,0.9982875849324395,0.9991439265651458
1,0,0,2,3,6,11,0,2,3,6,11,0,0,0,0,486375836,0.9729694922270301,0.9900049097108676
1,0,0,3,3,3,9,0,3,3,3,9,0,0,0,0,356378800,0.9791520180358345,0.9922803091485781
1,0,1,1,0,3,4,0,1,0,3,4,0,0,0,0,267584814,0.8821848787955865,0.9071229502884179
1,0,1,1,1,3,5,0,1,1,3,5,0,0,0,0,274981152,0.8869921796614215,0.9110995242129962
1,0,2,9,0,0,9,0,11,0,0,11,0,0,1,0,390144611,0.998912513188767,0.9994562941760982
1,0,2,8,0,3,11,0,8,0,3,11,0,0,0,0,286498460,0.9987375749833474,0.9993688722809957
2,0,0,1,2,2,5,0,1,2,2,5,0,0,0,0,215546378,0.9670933857570059,0.9877768838099393
2,0,1,1,1,1,3,0,3,1,1,5,0,1,1,0,197898301,0.886725894420277,0.9122328028234667
2,0,1,1,1,1,3,0,1,1,1,3,0,0,0,0,128772572,0.8830643643639369,0.910041135612651
2,0,2,1,0,0,1,0,1,0,0,1,0,0,0,0,92075584,0.9978625063145987,0.9989311898794307
2,0,2,2,0,0,2,0,2,0,0,2,0,0,0,0,111633444,0.9921049879422484,0.9960554603520797
2,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,138006523,0.6491172168217235,0.8119915348866886
2,1,0,1,2,2,5,0,1,2,2,5,0,0,0,0,182619735,0.9786208046701035,0.9920929496598024
2,1,0,1,2,1,4,0,3,2,1,6,0,0,1,0,204201983,0.8509203573781683,0.9367706374610647
2,1,1,1,1,1,3,0,1,1,1,3,0,0,0,0,212944554,0.8933924567775389,0.9175949536974902
2,1,1,1,1,1,3,0,1,1,1,3,0,0,0,0,133590611,0.8544981773757502,0.8869010831734053
2,1,2,1,0,0,1,0,1,0,0,1,0,0,0,0,64664143,0.9913311310744438,0.9956671688434579
2,1,2,1,0,1,2,0,1,0,1,2,0,0,0,0,136677866,0.9940771957537328,0.9970392994047433
3,0,0,2,0,8,9,1,2,0,8,9,1,0,0,0,380936344,0.9745972078704728,0.9905621777911132
3,0,0,1,0,5,6,0,1,0,5,6,0,0,0,0,223609206,0.9632777919197605,0.9861772223670192
3,0,1,1,0,2,3,0,1,0,2,3,0,0,0,0,132040114,0.8927632914740138,0.9174964438122333
3,0,1,1,0,1,2,0,1,0,1,2,0,0,0,0,116052575,0.8963944798125597,0.9198697505790729
3,0,2,2,0,0,2,0,2,0,0,2,0,0,0,0,185067560,0.9975383267881637,0.9987695421072684
3,0,2,3,0,2,5,0,3,0,2,5,0,0,0,0,162188930,0.9960167972770537,0.9980033173723907
3,1,0,7,0,10,15,2,11,0,10,17,4,0,4,0,744827606,0.9409233608003759,0.9774252761458732
3,1,0,3,0,9,10,2,3,0,9,10,2,0,0,0,345826693,0.8391796853468109,0.930096525096525
3,1,1,1,0,1,2,0,1,0,1,2,0,0,0,0,205153497,0.88259690817469,0.9092121495015504
3,1,1,1,0,1,2,0,1,0,1,2,0,0,0,0,268921348,0.8709552729973782,0.8983667815610604
3,1,2,5,0,2,7,0,5,0,2,7,0,0,0,0,337660347,0.9954750049773751,0.9977373868693435
3,1,2,4,0,2,5,1,4,0,2,5,1,0,0,0,334581477,0.9963751793475485,0.9981869560868261
4,0,0,1,0,6,7,0,2,0,6,7,1,0,1,0,514632541,0.9804805860301138,0.9927707127696241
4,0,0,4,0,0,0,4,4,0,0,0,4,0,0,0,195340270,0.859845999351803,0.9411394637257051
4,0,1,1,0,1,2,0,2,0,1,3,0,2,1,0,154743337,0.8787181546440723,0.906578108751803
4,0,1,1,0,1,2,0,1,0,1,2,0,0,0,0,93932021,0.8839427199443181,0.9110769755931046
4,0,2,2,0,2,4,0,2,0,2,4,0,0,0,0,193756746,0.9981136797242801,0.9990555239340242
4,0,2,2,0,3,5,0,2,0,3,5,0,0,0,0,205079229,0.9991250049956251,0.9995624781239062
4,1,0,2,0,7,7,2,2,0,7,7,2,0,0,0,442939760,0.8042488271328736,0.91131498470948
4,1,0,1,2,3,6,0,1,2,3,6,0,0,0,0,195301396,0.9801452752818729,0.9926545750599304
4,1,1,2,0,1,3,0,2,0,1,3,0,0,0,0,149151410,0.8000160647695378,0.8464208102234764
4,1,1,1,0,1,2,0,1,0,1,2,0,0,0,0,104044693,0.848016184992686,0.8832551485510863
4,1,2,3,0,1,3,1,3,0,1,3,1,0,0,0,277944420,0.9986125007021495,0.9993062630075686
4,1,2,4,0,1,5,0,4,0,1,5,0,0,0,0,223646349,0.997913359531213,0.9989555645892617
5,0,0,4,0,5,9,0,4,0,5,9,0,0,0,0,372009177,0.9719908355725541,0.9896534305147126
5,0,0,1,0,3,4,0,1,0,3,4,0,0,0,0,214310451,0.9800918064486046,0.9926158038147138
5,0,1,1,0,1,2,0,1,0,1,2,0,0,0,0,104939305,0.9034537070468343,0.9260729947170333
5,0,1,1,0,1,2,0,1,0,1,2,0,0,0,0,76127885,0.8982535082148236,0.9220408864456279
5,0,2,3,0,2,5,0,3,0,2,5,0,0,0,0,221099771,0.9978016616529634,0.9988989953332417
5,0,2,1,0,1,2,0,1,0,1,2,0,0,0,0,128687881,0.9988127716302915,0.9994060309739217
5,1,0,1,0,8,9,0,1,0,8,9,0,0,0,0,361948510,0.9728683910713327,0.9899581552020382
5,1,0,2,0,7,9,0,2,0,7,9,0,0,0,0,314268123,0.9745357481494838,0.9905728394389955
5,1,1,1,0,1,2,0,1,0,1,2,0,0,0,0,181909118,0.9178102258012029,0.9361903155053147
5,1,1,1,0,1,2,0,1,0,1,2,0,0,0,0,131679745,0.9087094748366068,0.9292936101375034
5,1,2,2,0,3,5,0,2,0,3,5,0,0,0,0,292226798,0.9984631178772503,0.999230822144818
5,1,2,3,0,0,3,0,3,0,0,3,0,0,0,0,114383352,0.9959032379356659,0.9979473829132144
6,0,0,3,1,0,2,2,6,1,0,3,4,0,3,0,874475492,0.8851465257586253,0.9543301490220283
6,0,0,1,2,0,3,0,2,2,0,4,0,1,0,0,515183149,0.9175795852581646,0.9679371345435674
6,0,1,1,0,1,2,0,1,0,1,2,0,0,0,0,227654201,0.9024803494340002,0.925298049755358
6,0,1,3,0,1,4,0,3,0,1,4,0,0,0,0,583903223,0.8713718669197794,0.9017336983224539
6,0,2,4,0,0,4,0,6,0,0,5,1,0,2,0,490568606,0.9977384953225938,0.9988695483814556
6,0,2,4,0,0,4,0,6,0,0,6,0,0,2,0,328138101,0.9973629619817478,0.9986818843431599
6,1,0,1,2,0,3,0,2,2,0,3,1,0,1,0,289131837,0.9719552625570098,0.9895796393791431
6,1,0,1,2,0,3,0,1,2,0,3,0,0,0,0,188586559,0.9803470718554732,0.9927134549119486
6,1,1,1,0,1,2,0,1,0,1,2,0,0,0,0,215009391,0.8861566620996825,0.9129489700859125
6,1,1,1,0,1,2,0,1,0,1,2,0,0,0,0,144483709,0.8703990444411178,0.9010376767184345
6,1,2,3,0,0,3,0,3,0,0,3,0,0,0,0,147938095,0.989206787238272,0.9946067667348857
6,1,2,4,0,2,6,0,5,0,2,7,0,0,1,0,257282133,0.9987003398702673,0.9993497317643527
7,1,0,5,1,6,12,0,5,1,7,13,0,0,1,0,647253452,0.9305824509194826,0.9737559879896399
7,1,0,1,0,12,13,0,4,1,20,24,1,1,1,0,874843028,0.9760123898704038,0.9911292796939015
7,0,0,1,2,1,4,0,2,2,1,4,1,0,1,0,518913804,0.980089728152034,0.9926338589264155
7,0,0,1,2,1,4,0,1,3,1,5,0,1,1,0,453321952,0.978968507703564,0.9922207690532329
7,0,1,1,0,2,3,0,1,0,2,3,0,0,0,0,205188654,0.8858938506820805,0.9106575369393571
7,0,1,1,0,1,2,0,1,0,1,2,0,0,0,0,150464348,0.9034648786232513,0.9252386715073282
7,0,2,3,0,3,6,0,3,0,3,6,0,0,0,0,221215256,0.9977133593589471,0.9988570000936885
7,0,2,2,0,1,3,0,2,0,1,3,0,0,0,0,126607755,0.9989375094430811,0.9994687865209266
7,1,1,1,0,1,2,0,1,0,1,2,0,0,0,0,157906536,0.8722774860351307,0.9022510231923602
7,1,1,1,0,2,3,0,1,0,2,3,0,0,0,0,145555549,0.8989644675558653,0.9227454387489139
7,1,2,6,0,1,6,1,6,0,1,6,1,0,0,0,308529456,0.9984886046566369,0.9992431871204209
7,1,2,5,2,0,5,2,5,2,0,5,2,0,0,0,281488765,0.9962875747994059,0.9981441095787692
8,0,0,13,0,0,10,3,18,0,0,14,4,0,5,0,650036903,0.9325042123858585,0.9744126284875183
8,0,0,1,0,7,8,0,1,0,8,8,1,0,1,0,539281487,0.9759083994086946,0.9910885820202221
8,0,1,3,0,2,5,0,3,0,3,6,0,0,1,0,334453254,0.9156159260366279,0.9345113644027787
8,0,1,2,0,4,6,0,2,0,4,6,0,0,0,0,249034764,0.8931342609427307,0.9167329093799682
8,0,2,7,0,4,7,4,9,0,4,8,5,0,2,0,541738833,0.9908633965636829,0.9954368641532018
8,0,2,6,0,0,6,0,7,0,0,6,1,0,1,0,259150409,0.9985125094390636,0.9992561988636719
8,1,0,1,0,10,11,0,2,0,12,11,3,0,3,0,676219827,0.9690820757377928,0.9885815143001225
8,1,1,2,0,2,4,0,2,0,2,4,0,0,0,0,308157701,0.8544258429489856,0.8860311846969942
8,1,1,1,0,1,2,0,1,0,3,4,0,0,2,0,183551790,0.8786602094792509,0.9069949331791751
8,1,2,6,0,1,5,2,6,0,1,5,2,0,0,0,256685099,0.9926727190753751,0.9963229075966098
8,1,2,10,0,0,8,2,11,0,0,9,2,0,1,0,299917041,0.9800278434136412,0.9900200589386096
8,1,0,1,0,13,13,1,8,0,24,28,4,1,6,0,994364527,0.970931317409801,0.9892598624683314
9,0,0,4,0,2,4,2,7,0,3,4,6,0,4,1,992052573,0.7515672883841318,0.8821316048243061
9,0,0,2,0,0,0,2,3,0,0,0,3,0,1,0,258119714,0.6831046191589316,0.8426955309418103
9,0,1,1,0,1,2,0,1,0,1,2,0,0,0,0,282488066,0.8849180897881933,0.9113285584585897
9,0,1,1,0,1,2,0,1,0,1,2,0,0,0,0,258276172,0.8818966032659838,0.908853643846617
9,0,2,1,0,0,1,0,1,0,0,1,0,0,0,0,160575100,0.9981500152841722,0.9990749190554173
9,0,2,2,0,0,2,0,2,0,0,2,0,0,0,0,253276041,0.9971626184909712,0.9985809040953734
9,1,0,3,0,4,7,0,11,0,11,17,5,7,6,0,2176238064,0.9623041458845365,0.9861038610386104
9,1,0,1,0,4,5,0,3,0,4,7,0,0,1,0,558604428,0.8352777556915059,0.9321019017545525
9,1,1,1,0,1,2,0,1,0,1,2,0,0,0,0,168462123,0.8378158858576068,0.8762620987396421
9,1,1,1,0,1,2,0,1,0,1,2,0,0,0,0,155183707,0.8457983868016368,0.8821496340471673
9,1,2,1,0,1,2,0,1,0,2,2,1,0,1,0,604897102,0.9368795394364069,0.9686417626538945
9,1,2,1,0,1,2,0,1,0,1,2,0,0,0,0,368922286,0.9966756307089971,0.9983384346305203